# packages in environment at /media/data/thalita/.conda/envs/TSPrediction:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
absl-py                   1.1.0                    pypi_0    pypi
argparse                  1.4.0                    pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
attrs                     21.4.0                   pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
backports-zoneinfo        0.2.1                    pypi_0    pypi
blis                      0.7.8                    pypi_0    pypi
ca-certificates           2022.4.26            h06a4308_0  
cachetools                5.2.0                    pypi_0    pypi
catalogue                 2.0.7                    pypi_0    pypi
certifi                   2022.6.15        py37h06a4308_0  
charset-normalizer        2.1.0                    pypi_0    pypi
click                     8.1.3                    pypi_0    pypi
cloudpickle               2.1.0                    pypi_0    pypi
cmdstanpy                 0.9.68                   pypi_0    pypi
convertdate               2.4.0                    pypi_0    pypi
cycler                    0.11.0                   pypi_0    pypi
cymem                     2.0.6                    pypi_0    pypi
cython                    0.29.30                  pypi_0    pypi
dask                      2022.2.0                 pypi_0    pypi
debugpy                   1.6.2                    pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
deprecated                1.2.13                   pypi_0    pypi
distributed               2022.2.0                 pypi_0    pypi
dm-tree                   0.1.7                    pypi_0    pypi
dtw-python                1.1.14                   pypi_0    pypi
easyprocess               1.1                      pypi_0    pypi
entrypoint2               1.1                      pypi_0    pypi
entrypoints               0.4                      pypi_0    pypi
ephem                     4.1.3                    pypi_0    pypi
esig                      0.9.7                    pypi_0    pypi
fastai                    2.7.6                    pypi_0    pypi
fastcore                  1.4.5                    pypi_0    pypi
fastdownload              0.0.7                    pypi_0    pypi
fastjsonschema            2.15.3                   pypi_0    pypi
fastprogress              1.0.2                    pypi_0    pypi
filterpy                  1.4.5                    pypi_0    pypi
flatbuffers               1.12                     pypi_0    pypi
fonttools                 4.34.4                   pypi_0    pypi
fsspec                    2022.5.0                 pypi_0    pypi
future                    0.18.2                   pypi_0    pypi
gast                      0.4.0                    pypi_0    pypi
google-auth               2.9.0                    pypi_0    pypi
google-auth-oauthlib      0.4.6                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
grpcio                    1.47.0                   pypi_0    pypi
h5py                      3.7.0                    pypi_0    pypi
hcrystalball              0.1.12                   pypi_0    pypi
heapdict                  1.0.1                    pypi_0    pypi
hijri-converter           2.2.4                    pypi_0    pypi
holidays                  0.14.2                   pypi_0    pypi
hyperopt                  0.2.5                    pypi_0    pypi
idna                      3.3                      pypi_0    pypi
imbalanced-learn          0.9.0                    pypi_0    pypi
